Employee_ID,Name,Email,Sick_Leave,Casual_Leave,Earned_Leave
2345678,Ayush Prakash,[email],8,5,12
2456789,Priya Sharma,[email],4,7,9
2567890,Rahul Gupta,[email],11,3,14
2678901,Sneha Patel,[email],6,8,7
2789012,Vikram Singh,[email],9,2,11
2890123,Anjali Reddy,[email],3,6,15
2901234,Arjun Kumar,[email],7,4,8
2012345,Divya Nair,[email],12,1,13
2123456,Karan Joshi,[email],5,7,6
2234567,Meera Iyer,[email],10,3,10
2345679,Rohan Mehta,[email],2,8,14
2456780,Kavya Desai,[email],8,5,9
2567891,Aditya Tiwari,[email],6,6,12
2678902,Pooja Agarwal,[email],9,2,7
2789013,Sanjay Rao,[email],4,7,11
2890124,Ritu Malhotra,[email],11,4,15
2901235,Nikhil Verma,[email],7,8,8
2012346,Shreya Kapoor,[email],3,5,13
2123457,Abhishek Pandey,[email],12,1,6
2234568,Neha Sinha,[email],5,6,10
2345680,Manoj Bhatt,[email],8,3,14
2456781,Swati Jain,[email],6,7,9
2567892,Tarun Saxena,[email],10,4,12
2678903,Preeti Bansal,[email],2,8,7
2789014,Gaurav Mishra,[email],9,2,11
2890125,Sunita Chopra,[email],4,6,15
2901236,Deepak Arora,[email],11,5,8
2012347,Asha Bhatia,[email],7,7,13
2123458,Rajesh Khanna,[email],3,3,6
2234569,Nisha Goyal,[email],8,8,10
2345681,Suresh Pillai,[email],12,1,14
2456782,Anita Menon,[email],5,4,9
2567893,Vivek Chandra,[email],6,6,12
2678904,Lakshmi Krishnan,[email],9,2,7
2789015,Ashok Bajaj,[email],4,7,11
2890126,Rekha Dutta,[email],10,5,15
2901237,Sandeep Goel,[email],2,8,8
2012348,Madhuri Thakur,[email],7,3,13
2123459,Ravi Chaudhary,[email],11,4,6
2234570,Geeta Yadav,[email],8,6,10
2345682,Hemant Shah,[email],3,7,14
2456783,Shilpa Joshi,[email],12,1,9
2567894,Akash Rastogi,[email],5,5,12
2678905,Pallavi Khurana,[email],6,8,7
2789016,Manish Gupta,[email],9,2,11
2890127,Radha Kumari,[email],4,6,15
2901238,Amol Patil,[email],10,4,8
2012349,Seema Bose,[email],7,7,13
2123460,Naresh Jindal,[email],2,3,6
2234571,Vidya Raman,[email],8,8,10
